"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,hub_settings,,text,"Record ID",,,,,,,,,,,,,
settingsintro_txt,hub_settings,,descriptive,"<div style=""color:black; text-align:center; border: 1px #e67e22; background-color: #f39c12;""><h3 style=""margin:0px; padding:10px"">Hub Configuration</h3></div>",,,,,,,,,,,,,
record1_txt,hub_settings,,descriptive,"<div class=""red""><b>STOP!</b> Only data in <b>Record ID 1</b> will be used for the Settings project. You are currently in <b>Record ID [record_id].</b></div>",,,,,,,"[record_id] != ""1""",,,,,,
hub_name,hub_settings,"Consortium Definitions for Hub",text,"Consortium Name (short or acronym)
<div style=""font-weight:lighter;font-style:italic"">e.g., IeDEA, RePORT, NA-ACCORD, eMERGE</div>",,,,,,,,y,,,,,
hub_name_long,hub_settings,,text,"Consortium Full Name
<div style=""font-weight:lighter;font-style:italic"">e.g., International epidemiology Databases to Evaluate AIDS, Regional Prospective Observational Research for Tuberculosis</div>",,,,,,,,y,,,,,
hub_name_title,hub_settings,,text,"Title for Browser Tab
<div style=""font-weight:lighter;font-style:italic"">e.g., IeDEA Hub</div>",,,,,,,,y,,,,,
hub_contact_email,hub_settings,,text,"Contact email for Consortium Hub support 
<div style=""font-weight:lighter;font-style:italic"">This can be the email of person on the coordinating team or an email address your consortium sets up.</div>",,,email,,,,,y,,,,,
hub_organization,hub_settings,,text,"Hub Domain Name (URL)
<div style=""font-weight:lighter;font-style:italic"">This will be used in the footer of auto-generated emails and other website text. It will not change the URL in your browser bar. e.g., http://sampleconsortiumhub.org</div>",,,,,,,,y,,,,,
hub_logo,hub_settings,"Consortium Logos for Hub",file,"Logo Image (png format)
<div style=""font-weight:lighter;font-style:italic"">recommended dimensions (100x40px)</div>",,,,,,,,,,,,,
hub_logo_pdf,hub_settings,,file,"Higher-Resolution Logo Image (png format)
<div style=""font-weight:lighter;font-style:italic"">recommended dimensions (200px wide). Used for generated PDFs.</div>",,,,,,,,,,,,,
hub_logo_favicon,hub_settings,,file,"Logo Favicon (browser tab picture, png format)
<div style=""font-weight:lighter;font-style:italic"">small square image, recommended dimensions 32x32px</div>",,,,,,,,,,,,,
accesslink_info,hub_settings,"Access Link",descriptive,"<div class=""rich-text-field-label""><p>What is an Access Link?</p> <p><span style=""font-weight: normal;"">The Hub uses an Access Link system instead of a traditional username/password combination to improve ease of access. Registered users enter their email addresses into the Login page and receive an email from the REDCap/Hub system that contains a link with an embedded token that auto-logs them into the site. The Access Link is valid for the number of days specified below.</span></p> <p>Access Link Security<br /><span style=""font-weight: normal;"">It is important to recognize the Access Link it is not as secure as a traditional username and password, because anybody who obtains an individual's Access Link can log in as that individual. For this reason, we recommend choosing a short validity for the Access Link.</span></p> <p><span style=""font-weight: normal;""> The Hub designers (the Harmonist team and IeDEA consortium) felt this was a fair tradeoff because the Access Link greatly improved consortium members' access to the Hub as they did not need to remember new usernames and passwords. They also determined the operational information of the consortium, such as concept sheets, draft manuscripts, deadlines, or votes, was not highly sensitive.</span></p> <p>Sensitive Information<br /><span style=""font-weight: normal;"">Sensitive information, such as research datasets and other private files, should not be stored on the general part of the Hub. There are two areas of the Hub designed for Sensitive Information:</span></p> <ul> <li>Data Storage/Downloads</li> <li>Secure Documents (pending)</li> </ul> <p><span style=""font-weight: normal;"">Before accessing these areas, </span>users must complete a second login with their REDCap username and password as well as REDCap two-factor authentication<span style=""font-weight: normal;""> (if enforced on your REDCap system). This is an extra authentication step for the subset of Hub users logging in to access those areas, but it provides an important security boundary around Sensitive Information.</span></p></div>",,,,,,,,,,,,,
accesslink_sender_email,hub_settings,,text,"Email Address Sender for Access Link Email
<div style=""font-weight:lighter;font-style:italic"">May default to redcap.services@domain.org depending on mail server settings.</div>",,,email,,,,,,,,,,
accesslink_sender_name,hub_settings,,text,"Sender Name for Access Link Email",,,,,,,,,,,,,
accesslink_dur,hub_settings,,text,"How many days should the Access Link remain valid?",,,integer,1,30,,,y,,,,," @DEFAULT=""7"""
deactivate_projects,hub_settings,"Top Menu Settings",checkbox,"Hide/Deactivate ""Projects"" for everyone?","1, YES",,,,,,,,,,,,
deactivate_projects_opt,hub_settings,,radio,"""Projects"" Visibility Setting","0, Hide for all | 1, Show for admins only | 2, Show for all",,,,,,,,,,,,
home_number_intro,hub_settings,"Home Page Design",descriptive,"<div class=""rich-text-field-label""><p>How many of each of these should be displayed on the Hub Home Page?<br /><span style=""font-weight: normal;"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.g21977343c00_0_0"" target=""_blank"" rel=""noopener"">show me)</a> to view locations of these Home Page sections.</span></p> <table style=""border-collapse: collapse; width: 91.5942%; height: 157px;"" border=""0""> <tbody> <tr> <td style=""width: 46.1173%;"">Announcements <br /><span style=""font-weight: normal;""><em>Announcements appear in a banner at the top of the Home Page</em> </span></td> <td style=""width: 53.8827%;"">{home_number_announcements}</td> </tr> <tr> <td style=""width: 46.1173%;"">Deadlines <br /><span style=""font-weight: normal;""><em>Deadlines (date and description) appear in a list in the top center of the Home Page</em> </span></td> <td style=""width: 53.8827%;"">{home_number_deadlines}</td> </tr> <tr> <td style=""width: 46.1173%;""> <p>Quick Links <br /><span style=""font-weight: normal;""><em>Quick Links appear in a list on the right side of the Home Page</em> </span></p> </td> <td style=""width: 53.8827%;"">{home_number_quicklinks}</td> </tr> <tr> <td style=""width: 46.1173%;"">Recent Activity entries<br /><span style=""font-weight: normal;""><em>A log of recent Hub comments and votes appears in a box at the center bottom of the Home Page</em> </span></td> <td style=""width: 53.8827%;"">{home_number_recentactivity}</td> </tr> </tbody> </table></div>",,,,,,,,,,,,,
home_number_announcements,hub_settings,,text,Announcements,,,integer,0,10,,,y,,,,," @DEFAULT=""6"""
home_number_deadlines,hub_settings,,text,Deadlines,,,integer,0,20,,,y,,,,," @DEFAULT=""6"""
home_number_quicklinks,hub_settings,,text,"Quick Links",,,integer,0,30,,,y,,,,," @DEFAULT=""10"""
home_number_recentactivity,hub_settings,,text,"Recent Activity entries",,,integer,0,30,,,y,,,,," @DEFAULT=""10"""
home_number_txt,hub_settings,,descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">The content of Announcements, Deadlines, and Quick Links can be defined in the ""</span>Homepage Content (8)<span style=""font-weight: normal;"">"" REDCap project. </span><span style=""font-weight: normal;"">Announcements and Deadlines can also be edited by Hub admins through the Hub interface.</span></p></div>",,,,,,,,,,,,,
home_quicklinks_expand,hub_settings,,radio,"Expand or Collapse the Quick Links section on initial page load?
<div style=""font-weight:lighter;font-style:italic"">An expanded Quick Links section is more useful to users, but a collapsed Quick Links section may be more practical if you are not using this feature of the Hub or if the list of Quick Links is very long.</div>","1, Expand | 0, Collapse",,,,,,,,,,,," @DEFAULT='1'"
vote_grid,hub_settings,"Hub Voting/Review Dashboard Settings",radio,"How do you want the Review Grid/Voting Grid to be displayed on the Request Dashboard?","1, Show full grid with one column per research group (recommended for consortia with 1 to 8 voting research groups) | 2, Only show voting status from a single research group (user's assigned group), plus a button to view all votes from all other research groups (recommended for consortia with 9+ voting research groups) | 0, Only show status of user's research group (private mode)",,,,,,,y,LV,,,,
pastrequest_dur,hub_settings,,text,"How long (in days) should fully Completed Requests remain visible on the Review Dashboard before they are moved to the Archive?
<div style=""font-weight:lighter;font-style:italic"">Retaining completed Requests on the Dashboard for 10-45 days allows users to more easily review recently approved and rejected Requests. The default value is 30 days.</div>",,,integer,0,,,,y,,,,," @DEFAULT=""30"""
vote_visibility,hub_settings,,dropdown,"Vote Visibility setting for hub-wide use
<div style=""font-weight:lighter;font-style:italic"">Controls whether a Research Group can see the votes of other Research Groups or not.</div>","1, Private Votes | 2, Public Votes | 3, Mixed Votes",,,,,,,,,,,," @HIDECHOICE='3'"
vote_multiples,hub_settings,,dropdown,"Placeholder for Mixed votes","1, option 1 | 2, option 2",,,,,,,,,,,," @HIDDEN"
session_timeout_popup,hub_settings,"Session Timeout Settings",radio,"Enable Session timeout
<div style=""font-weight:lighter;font-style:italic"">A session timeout popup will appear after 20 minutes of no activity on Hub pages.</div>","1, Apply to all Hub pages | 2, Apply only to data/admin pages | 3, Do not apply",,,,,,,,,,,,
session_timeout_timer,hub_settings,,text,"Time (in seconds) when the logout popup due to session inactivity will show up.
<div style=""font-weight:lighter;font-style:italic"">If no number is entered, the system will default to 20 minutes (1200 seconds)</div>",,,,,,,"[session_timeout_popup] = '1' or [session_timeout_popup] = '2'",,,,,," @DEFAULT='1200'"
session_timeout_countdown,hub_settings,,text,"Countdown time (in seconds) from when the popup is shown to logout
<div style=""font-weight:lighter;font-style:italic"">If no number is entered, the system will default to 1 minute (60 seconds).</div>",,,,,,,"[session_timeout_popup] = '1' or [session_timeout_popup] = '2'",,,,,," @DEFAULT='60'"
deactivate_concept_tracker,hub_settings,"Concepts Page",checkbox,"Hide/Deactivate button to download Concept Tracker Excel file?
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.g21977343c00_0_17"" target=""_blank"">show me</a>) The format of this Excel concept sheet tracker file may not be relevant for all consortia. It is disabled by default.</div>","1, YES",,,,,,,,,,,," @DEFAULT='1'"
pubtext1,hub_settings,"Publications Page",text,"<p>Label for Publications Table - Column 3 Header label <span style=""font-weight: normal;""><em>
(ex: Region, Site, etc.)</em></span></p>",,,,,,,,,,,,,
pubtext2,hub_settings,,text,"<p>Label for Checkbox Text at top of Publications Table <span style=""font-weight: normal;""><em>
(ex: Region, Site, etc.)</em></span></p>",,,,,,,,,,,,,
pubtext3,hub_settings,,text,"<div class=""rich-text-field-label""><p>Label for grey bubble in Column 3 in Publications Table <span style=""font-weight: normal;""><em>(Publications from Concepts 1 project)</em></span></p></div>",,,,,,,,,,,,,
pubtext4,hub_settings,,text,"<div class=""rich-text-field-label""><p>Label for grey bubble in Column 3 in Publications Table <em><span style=""font-weight: normal;"">(Publications from Extra Outputs 23 project, stemming from one research group)</span></em></p></div>",,,,,,,,,,,,,
pubtext5,hub_settings,,text,"<div class=""rich-text-field-label""><p>Label for grey bubble in Column 3 in Publications Table <em><span style=""font-weight: normal;""><br>(Publications from Extra Outputs 23 project, stemming from 'more than one research group')</span></em></p></div>",,,,,,,,,,,,,
admin_buttons_txt,hub_settings,"Admin Page",descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">The </span>Admin Page<span style=""font-weight: normal;""> is only visible to users who are defined as Hub Admins in the People (5) project. </span></p> <p><span style=""font-weight: normal;"">The </span>New Requests for Admin Review <span style=""font-weight: normal;"">panel shows a list of all new Requests that have been submitted but that are not yet displayed for review/voting on the Hub. The admin has access to edit the original Request submission (a REDCap survey, via the blue button), and access to an approval survey that will allow the admin to set an official deadline for review and post the Request on the Hub (another REDCap survey, green button). </span></p> <p><span style=""font-weight: normal;"">The </span>Admin Request Finalization Workflow<span style=""font-weight: normal;""> is a 3-step process that includes admin finalization of a Request, a request for modification from the submitting user, and a final admin sign-off step (3 gray buttons that get a green check mark when completed). Each step is implemented as a REDCap survey within the Requests project. These steps can be modified or dropped to fit a consortium's workflow. </span><span style=""font-weight: normal;"">Please consult with the Harmonist team on customizations of this workflow and associated emails.</span></p> <p><span style=""font-weight: normal;"">The workflow has user-configurable emails (via the Email Alerts External Module in the Requests (2) project), but can also be accessed via buttons in the Admin Page. </span></p> <p><span style=""font-weight: normal;"">The </span>labels on the buttons<span style=""font-weight: normal;""> can be customized below. (<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.g21977343c00_0_11"" target=""_blank"" rel=""noopener"">show me</a>)</span><br /><br /></p></div>",,,,,,,,,,,,,
admintext1,hub_settings,,text,"Button text 1 -- review a submitted request",,,,,,,,,,,,," @DEFAULT='Check Submission'"
admintext2,hub_settings,,text,"Button text 2 -- set a request review deadline",,,,,,,,,,,,," @DEFAULT='Set Deadline'"
admintext3,hub_settings,,text,"Button text 3 -- finalize the review of a request",,,,,,,,,,,,," @DEFAULT='Finalize Review'"
admintext4,hub_settings,,text,"Button text 4 -- request updated or additional files from the submitting user",,,,,,,,,,,,," @DEFAULT='Request Docs'"
admintext5,hub_settings,,text,"Button text 5 -- create a new Concept record",,,,,,,,,,,,," @DEFAULT='Assign Number'"
deactivate_analytics,hub_settings,"Google Analytics",checkbox,"Hide/Deactivate Google Analytics?","1, YES",,,,,,,,,,,,
deactivate_tblcenter,hub_settings,"Site Census and Site Map",checkbox,"Hide/Deactivate Consortium Site List?","1, YES",,,,,,,,,,,,
pastlastreview_dur,hub_settings,,text,"How frequently should Research Groups update their site list? ",,,,,,,,,,,,,
hub_login_text,hub_page_text,"Login/Access Link Page",notes,"Login page text
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.ga11fd715f1_0_77"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,y,LV,,,," @DEFAULT='<p>Harmonist Hub (<a href=""http://sampleconsortiumhub.org"" target=""_blank"">sampleconsortiumhub.org</a>) is the internal coordination website for the Hub Example Consortium. Please visit <a href=""http://sampleconsortiumhub.org"" target=""_blank"">sampleconsortiumhub.org</a> for our public site.</p>'"
hub_login_blue_text,hub_page_text,,notes,"Login blue box text
<div style=""font-weight:lighter;font-style:italic"">(<a href=""https://docs.google.com/presentation/d/1kSyb9oBInNCrBC_xRi-cJ_u8VEFQQlXbp1-VK0vc75M/edit#slide=id.ga11fd715f1_0_77"" target=""_blank"">show me</a>) Use HTML for links and formatting. Remember to use target='_blank' on links so they open in a new tab.</div>",,,,,,,,,LV,,,," @DEFAULT=""<strong>Check your email for your custom Access Link. </strong> 
If you haven't received an email within 5 minutes, your email address may not be registered in the system or you may be registered under a different email. Please e-mail <a href=""mailto:inserthelpemail@example.com"">inserthelpemail@example.com</a> to confirm."""
